Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
Rule 3     encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO
Rule 4     crear_cuadruplo_inicio -> <empty>
Rule 5     crear_funciones -> funcion crear_funciones
Rule 6     crear_funciones -> empty
Rule 7     consumir_nombre_funcion -> ID
Rule 8     funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
Rule 9     dar_de_alta_funcion -> <empty>
Rule 10    tipo_funcion -> tipo
Rule 11    tipo_funcion -> empty
Rule 12    tipo -> KW_ENTERO
Rule 13    tipo -> KW_FLOTANTE
Rule 14    tipo -> KW_STRING
Rule 15    parametros -> toma_parametro
Rule 16    parametros -> empty
Rule 17    consume_parametro_de_funcion -> tipo ID
Rule 18    toma_parametro -> consume_parametro_de_funcion otro_parametro
Rule 19    otro_parametro -> OP_COMA toma_parametro
Rule 20    otro_parametro -> empty
Rule 21    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 22    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 23    crear_var -> empty
Rule 24    op_punto_coma -> OP_PUNTO_COMA
Rule 25    def_var -> ID arr_not
Rule 26    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 27    arr_not -> empty
Rule 28    otra_var -> OP_COMA def_var otra_var
Rule 29    otra_var -> empty
Rule 30    estatuto -> asignacion
Rule 31    estatuto -> condicion
Rule 32    estatuto -> ciclo
Rule 33    estatuto -> ejec_funcion
Rule 34    estatuto -> funcion_predef
Rule 35    estatuto -> retorna
Rule 36    estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec
Rule 37    estatuto_rec -> empty
Rule 38    asignacion -> var_consume_id_var_cte arr_not OP_ASIGNACION expresion
Rule 39    ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
Rule 40    consume_par_izq_ciclo -> OP_PARENTESIS_IZQ
Rule 41    ejec_funcion -> consume_id_funcion OP_PARENTESIS_IZQ genera_era ejec_funcion_medio OP_PARENTESIS_DER
Rule 42    genera_era -> <empty>
Rule 43    consume_id_funcion -> ID
Rule 44    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 45    ejec_funcion_medio -> empty
Rule 46    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 47    ejec_funcion_cont -> empty
Rule 48    funcion_predef -> camina
Rule 49    funcion_predef -> gira
Rule 50    funcion_predef -> mira
Rule 51    funcion_predef -> reiniciar
Rule 52    funcion_predef -> input
Rule 53    funcion_predef -> output
Rule 54    funcion_predef -> salta_a
Rule 55    expresion -> comp_or genera_cuadruplo_or otra_expresion_or
Rule 56    genera_cuadruplo_or -> <empty>
Rule 57    otra_expresion_or -> consume_op_or expresion
Rule 58    otra_expresion_or -> empty
Rule 59    consume_op_or -> OP_OR
Rule 60    comp_or -> comp_and genera_cuadruplo_and otra_expresion_and
Rule 61    genera_cuadruplo_and -> <empty>
Rule 62    otra_expresion_and -> consume_op_and expresion
Rule 63    otra_expresion_and -> empty
Rule 64    consume_op_and -> OP_AND
Rule 65    comp_and -> exp genera_cuadruplo_comparador comp_and_end
Rule 66    genera_cuadruplo_comparador -> <empty>
Rule 67    comp_and_end -> op_comparador comp_and
Rule 68    comp_and_end -> empty
Rule 69    op_comparador -> OP_COMPARADOR
Rule 70    exp -> termino genera_cuadruplo_termino exp2
Rule 71    genera_cuadruplo_termino -> <empty>
Rule 72    exp2 -> consume_op_termino exp
Rule 73    exp2 -> empty
Rule 74    consume_op_termino -> OP_TERMINO
Rule 75    termino -> factor genera_cuadruplo_factor termino2
Rule 76    genera_cuadruplo_factor -> <empty>
Rule 77    termino2 -> consume_op_factor termino
Rule 78    termino2 -> empty
Rule 79    consume_op_factor -> OP_FACTOR
Rule 80    factor -> consume_par_izq expresion OP_PARENTESIS_DER
Rule 81    factor -> OP_TERMINO var_cte
Rule 82    factor -> var_cte
Rule 83    consume_par_izq -> OP_PARENTESIS_IZQ
Rule 84    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 85    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 86    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 87    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
Rule 88    a_string2 -> expresion
Rule 89    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
Rule 90    a_entero2 -> expresion
Rule 91    condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
Rule 92    consume_par_der -> OP_PARENTESIS_DER
Rule 93    si_no -> consume_si_no bloque_est
Rule 94    si_no -> empty
Rule 95    consume_si_no -> KW_SI_NO
Rule 96    bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER
Rule 97    retorna -> KW_RETORNA expresion
Rule 98    var_cte -> var_consume_id_var_cte var_cte2
Rule 99    var_cte -> a_string
Rule 100   var_cte -> a_entero
Rule 101   var_cte -> a_flotante
Rule 102   var_cte -> cte_e_f_s
Rule 103   var_cte -> maneja_var_cte_defaults
Rule 104   maneja_var_cte_defaults -> KW_VERDADERO
Rule 105   maneja_var_cte_defaults -> KW_FALSO
Rule 106   maneja_var_cte_defaults -> KW_NORTE
Rule 107   maneja_var_cte_defaults -> KW_SUR
Rule 108   maneja_var_cte_defaults -> KW_ESTE
Rule 109   maneja_var_cte_defaults -> KW_OESTE
Rule 110   maneja_var_cte_defaults -> KW_ANCHO
Rule 111   maneja_var_cte_defaults -> KW_ALTO
Rule 112   cte_e_f_s -> consume_cte_entero
Rule 113   cte_e_f_s -> consume_cte_flotante
Rule 114   cte_e_f_s -> consume_cte_string
Rule 115   consume_cte_flotante -> CTE_F
Rule 116   consume_cte_entero -> CTE_E
Rule 117   consume_cte_string -> CTE_S
Rule 118   var_consume_id_var_cte -> ID
Rule 119   var_cte2 -> arr_not
Rule 120   var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 121   var_cte3 -> expresion var_cte4
Rule 122   var_cte4 -> OP_COMA expresion var_cte4
Rule 123   var_cte4 -> empty
Rule 124   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
Rule 125   a_flotante2 -> expresion
Rule 126   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 127   input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
Rule 128   input2 -> OP_COMA consume_id_input input2
Rule 129   input2 -> empty
Rule 130   consume_id_input -> ID
Rule 131   output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
Rule 132   valores_a_imprimir -> expresion
Rule 133   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

Terminals, with rules where they appear

CTE_E                : 26 116
CTE_F                : 115
CTE_S                : 117
ID                   : 7 17 25 43 118 130
KW_ALTO              : 111
KW_ANCHO             : 110
KW_A_ENTERO          : 89
KW_A_FLOTANTE        : 124
KW_A_STRING          : 87
KW_CAMINA            : 84
KW_ENTERO            : 12
KW_ESTE              : 108
KW_FALSO             : 105
KW_FLOTANTE          : 13
KW_FUNCION           : 8
KW_GIRA              : 85
KW_INICIO            : 3
KW_INPUT             : 127
KW_MIENTRAS          : 39
KW_MIRA              : 86
KW_NORTE             : 106
KW_OESTE             : 109
KW_OUTPUT            : 131
KW_REINICIAR         : 126
KW_RETORNA           : 97
KW_SALTA_A           : 133
KW_SI                : 91
KW_SI_NO             : 95
KW_STRING            : 14
KW_SUR               : 107
KW_VERDADERO         : 104
OP_AND               : 64
OP_ASIGNACION        : 38
OP_COMA              : 19 28 46 122 128 133
OP_COMPARADOR        : 69
OP_CORCHETE_DER      : 26
OP_CORCHETE_IZQ      : 26
OP_FACTOR            : 79
OP_LLAVE_DER         : 21 96
OP_LLAVE_IZQ         : 21 96
OP_OR                : 59
OP_PARENTESIS_DER    : 8 41 80 84 85 86 87 89 92 120 124 126 127 131 133
OP_PARENTESIS_IZQ    : 8 40 41 83 84 85 86 87 89 91 120 124 126 127 131 133
OP_PUNTO_COMA        : 24 36
OP_TERMINO           : 74 81
error                : 

Nonterminals, with rules where they appear

a_entero             : 100
a_entero2            : 89
a_flotante           : 101
a_flotante2          : 124
a_string             : 99
a_string2            : 87
arr_not              : 25 38 119
asignacion           : 30
bloque_est           : 39 91 93
bloque_func          : 8
camina               : 48
ciclo                : 32
comp_and             : 60 67
comp_and_end         : 65
comp_or              : 55
condicion            : 31
consume_cte_entero   : 112
consume_cte_flotante : 113
consume_cte_string   : 114
consume_id_funcion   : 41
consume_id_input     : 127 128
consume_op_and       : 62
consume_op_factor    : 77
consume_op_or        : 57
consume_op_termino   : 72
consume_par_der      : 39 91
consume_par_izq      : 80
consume_par_izq_ciclo : 39
consume_parametro_de_funcion : 18
consume_si_no        : 93
consumir_nombre_funcion : 8
crear_cuadruplo_inicio : 2
crear_funciones      : 2 5
crear_var            : 2 21 22
cte_e_f_s            : 102
dar_de_alta_funcion  : 8
def_var              : 22 28
ejec_funcion         : 33
ejec_funcion_cont    : 44 46
ejec_funcion_medio   : 41
empty                : 6 11 16 20 23 27 29 37 45 47 58 63 68 73 78 94 123 129
encontrar_posicion_cuadruplo_de_inicio : 2
estatuto             : 36
estatuto_rec         : 21 36 96
exp                  : 65 72
exp2                 : 70
expresion            : 38 39 44 46 57 62 80 84 85 86 88 90 91 97 121 122 125 132 133 133
factor               : 75
funcion              : 2 5
funcion_predef       : 34
genera_cuadruplo_and : 60
genera_cuadruplo_comparador : 65
genera_cuadruplo_factor : 75
genera_cuadruplo_or  : 55
genera_cuadruplo_termino : 70
genera_era           : 41
gira                 : 49
inicio               : 0
input                : 52
input2               : 127 128
maneja_var_cte_defaults : 103
mira                 : 50
op_comparador        : 67
op_punto_coma        : 22
otra_expresion_and   : 60
otra_expresion_or    : 55
otra_var             : 22 28
otro_parametro       : 18
output               : 53
parametros           : 8
reiniciar            : 51
retorna              : 35
salta_a              : 54
si_no                : 91
termino              : 70 77
termino2             : 75
tipo                 : 10 17 22
tipo_funcion         : 8
toma_parametro       : 15 19
valores_a_imprimir   : 131
var_consume_id_var_cte : 38 98
var_cte              : 81 82
var_cte2             : 98
var_cte3             : 120
var_cte4             : 121 122

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (4) crear_cuadruplo_inicio -> .

    KW_ENTERO       reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_FLOTANTE     reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_STRING       reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_FUNCION      reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_INICIO       reduce using rule 4 (crear_cuadruplo_inicio -> .)

    inicio                         shift and go to state 1
    crear_cuadruplo_inicio         shift and go to state 2

state 1

    (0) S' -> inicio .



state 2

    (2) inicio -> crear_cuadruplo_inicio . crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (22) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (23) crear_var -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 4
    tipo                           shift and go to state 6
    empty                          shift and go to state 8

state 3

    (13) tipo -> KW_FLOTANTE .

    ID              reduce using rule 13 (tipo -> KW_FLOTANTE .)


state 4

    (2) inicio -> crear_cuadruplo_inicio crear_var . crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (5) crear_funciones -> . funcion crear_funciones
    (6) crear_funciones -> . empty
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 9
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 5

    (12) tipo -> KW_ENTERO .

    ID              reduce using rule 12 (tipo -> KW_ENTERO .)


state 6

    (22) crear_var -> tipo . def_var otra_var op_punto_coma crear_var
    (25) def_var -> . ID arr_not

    ID              shift and go to state 14

    def_var                        shift and go to state 13

state 7

    (14) tipo -> KW_STRING .

    ID              reduce using rule 14 (tipo -> KW_STRING .)


state 8

    (23) crear_var -> empty .

    KW_FUNCION      reduce using rule 23 (crear_var -> empty .)
    KW_INICIO       reduce using rule 23 (crear_var -> empty .)
    KW_SI           reduce using rule 23 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 23 (crear_var -> empty .)
    KW_RETORNA      reduce using rule 23 (crear_var -> empty .)
    ID              reduce using rule 23 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 23 (crear_var -> empty .)
    KW_GIRA         reduce using rule 23 (crear_var -> empty .)
    KW_MIRA         reduce using rule 23 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 23 (crear_var -> empty .)
    KW_INPUT        reduce using rule 23 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 23 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 23 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 23 (crear_var -> empty .)


state 9

    (8) funcion -> KW_FUNCION . tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (10) tipo_funcion -> . tipo
    (11) tipo_funcion -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 15
    tipo_funcion                   shift and go to state 16
    empty                          shift and go to state 17

state 10

    (2) inicio -> crear_cuadruplo_inicio crear_var crear_funciones . encontrar_posicion_cuadruplo_de_inicio funcion
    (3) encontrar_posicion_cuadruplo_de_inicio -> . KW_INICIO

    KW_INICIO       shift and go to state 19

    encontrar_posicion_cuadruplo_de_inicio shift and go to state 18

state 11

    (6) crear_funciones -> empty .

    KW_INICIO       reduce using rule 6 (crear_funciones -> empty .)


state 12

    (5) crear_funciones -> funcion . crear_funciones
    (5) crear_funciones -> . funcion crear_funciones
    (6) crear_funciones -> . empty
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 9
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 20
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 13

    (22) crear_var -> tipo def_var . otra_var op_punto_coma crear_var
    (28) otra_var -> . OP_COMA def_var otra_var
    (29) otra_var -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 21
    empty                          shift and go to state 23

state 14

    (25) def_var -> ID . arr_not
    (26) arr_not -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (27) arr_not -> . empty
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 25
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    arr_not                        shift and go to state 24
    empty                          shift and go to state 26

state 15

    (10) tipo_funcion -> tipo .

    ID              reduce using rule 10 (tipo_funcion -> tipo .)


state 16

    (8) funcion -> KW_FUNCION tipo_funcion . consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (7) consumir_nombre_funcion -> . ID

    ID              shift and go to state 28

    consumir_nombre_funcion        shift and go to state 27

state 17

    (11) tipo_funcion -> empty .

    ID              reduce using rule 11 (tipo_funcion -> empty .)


state 18

    (2) inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio . funcion
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func

    KW_FUNCION      shift and go to state 9

    funcion                        shift and go to state 29

state 19

    (3) encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO .

    KW_FUNCION      reduce using rule 3 (encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO .)


state 20

    (5) crear_funciones -> funcion crear_funciones .

    KW_INICIO       reduce using rule 5 (crear_funciones -> funcion crear_funciones .)


state 21

    (22) crear_var -> tipo def_var otra_var . op_punto_coma crear_var
    (24) op_punto_coma -> . OP_PUNTO_COMA

    OP_PUNTO_COMA   shift and go to state 31

    op_punto_coma                  shift and go to state 30

state 22

    (28) otra_var -> OP_COMA . def_var otra_var
    (25) def_var -> . ID arr_not

    ID              shift and go to state 14

    def_var                        shift and go to state 32

state 23

    (29) otra_var -> empty .

    OP_PUNTO_COMA   reduce using rule 29 (otra_var -> empty .)


state 24

