Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     print_id -> ID
Rule 7     tipo_funcion -> tipo
Rule 8     tipo_funcion -> empty
Rule 9     tipo -> KW_ENTERO
Rule 10    tipo -> KW_FLOTANTE
Rule 11    tipo -> KW_STRING
Rule 12    parametros -> toma_parametro
Rule 13    parametros -> empty
Rule 14    toma_parametro -> tipo ID otro_parametro
Rule 15    otro_parametro -> print_coma toma_parametro
Rule 16    otro_parametro -> empty
Rule 17    print_coma -> OP_COMA
Rule 18    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 19    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 20    crear_var -> empty
Rule 21    op_punto_coma -> OP_PUNTO_COMA
Rule 22    def_var -> print_id arr_not arr_not
Rule 23    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 24    arr_not -> empty
Rule 25    otra_var -> print_coma def_var otra_var
Rule 26    otra_var -> empty
Rule 27    estatuto -> asignacion
Rule 28    estatuto -> condicion
Rule 29    estatuto -> ciclo
Rule 30    estatuto -> ejec_funcion
Rule 31    estatuto -> funcion_predef
Rule 32    estatuto -> retorna
Rule 33    estatuto_rec -> estatuto estatuto_rec
Rule 34    estatuto_rec -> empty
Rule 35    asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
Rule 36    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
Rule 37    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 38    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 39    ejec_funcion_medio -> empty
Rule 40    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 41    ejec_funcion_cont -> empty
Rule 42    funcion_predef -> camina
Rule 43    funcion_predef -> gira
Rule 44    funcion_predef -> mira
Rule 45    funcion_predef -> reiniciar
Rule 46    funcion_predef -> input
Rule 47    funcion_predef -> output
Rule 48    funcion_predef -> salta_a
Rule 49    expresion -> comp_or otra_expresion_or
Rule 50    otra_expresion_or -> OP_OR comp_or
Rule 51    otra_expresion_or -> empty
Rule 52    comp_or -> comp_and otra_expresion_and
Rule 53    otra_expresion_and -> OP_AND comp_and
Rule 54    otra_expresion_and -> empty
Rule 55    comp_and -> exp comp_and_end
Rule 56    comp_and_end -> op_comparador exp
Rule 57    comp_and_end -> empty
Rule 58    op_comparador -> OP_COMPARADOR
Rule 59    exp -> termino exp2
Rule 60    exp2 -> OP_TERMINO exp
Rule 61    exp2 -> empty
Rule 62    termino -> factor termino2
Rule 63    termino2 -> OP_FACTOR termino
Rule 64    termino2 -> empty
Rule 65    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 66    factor -> OP_TERMINO var_cte
Rule 67    factor -> var_cte
Rule 68    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 69    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 70    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 71    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 72    a_string2 -> CTE_E
Rule 73    a_string2 -> CTE_F
Rule 74    a_string2 -> ID arr_not arr_not
Rule 75    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 76    a_entero2 -> CTE_F
Rule 77    a_entero2 -> concat_string
Rule 78    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 79    si_no -> KW_SI_NO bloque_est
Rule 80    si_no -> empty
Rule 81    bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER
Rule 82    retorna -> KW_RETORNA expresion OP_PUNTO_COMA
Rule 83    var_cte -> ID var_cte2
Rule 84    var_cte -> CTE_E
Rule 85    var_cte -> CTE_F
Rule 86    var_cte -> concat_string
Rule 87    var_cte -> KW_VERDADERO
Rule 88    var_cte -> KW_FALSO
Rule 89    var_cte -> KW_NORTE
Rule 90    var_cte -> KW_SUR
Rule 91    var_cte -> KW_ESTE
Rule 92    var_cte -> KW_OESTE
Rule 93    var_cte -> KW_ANCHO
Rule 94    var_cte -> KW_ALTO
Rule 95    var_cte -> a_string
Rule 96    var_cte -> a_entero
Rule 97    var_cte -> a_flotante
Rule 98    var_cte2 -> arr_not arr_not
Rule 99    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 100   var_cte3 -> expresion var_cte4
Rule 101   var_cte4 -> OP_COMA expresion var_cte4
Rule 102   var_cte4 -> empty
Rule 103   concat_string -> CTE_S concat_string2
Rule 104   concat_string2 -> OP_PUNTO CTE_S
Rule 105   concat_string2 -> empty
Rule 106   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 107   a_flotante2 -> concat_string
Rule 108   a_flotante2 -> CTE_F
Rule 109   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 110   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 111   input2 -> OP_COMA ID input2
Rule 112   input2 -> empty
Rule 113   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 114   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

Terminals, with rules where they appear

CTE_E                : 23 72 84 114 114
CTE_F                : 73 76 85 108
CTE_S                : 103 104
ID                   : 6 14 35 37 74 83 110 111
KW_ALTO              : 94
KW_ANCHO             : 93
KW_A_ENTERO          : 75
KW_A_FLOTANTE        : 106
KW_A_STRING          : 71
KW_CAMINA            : 68
KW_ENTERO            : 9
KW_ESTE              : 91
KW_FALSO             : 88
KW_FLOTANTE          : 10
KW_FUNCION           : 5
KW_GIRA              : 69
KW_INICIO            : 2
KW_INPUT             : 110
KW_MIENTRAS          : 36
KW_MIRA              : 70
KW_NORTE             : 89
KW_OESTE             : 92
KW_OUTPUT            : 113
KW_REINICIAR         : 109
KW_RETORNA           : 82
KW_SALTA_A           : 114
KW_SI                : 78
KW_SI_NO             : 79
KW_STRING            : 11
KW_SUR               : 90
KW_VERDADERO         : 87
OP_AND               : 53
OP_ASIGNACION        : 35
OP_COMA              : 17 40 101 111 114
OP_COMPARADOR        : 58
OP_CORCHETE_DER      : 23
OP_CORCHETE_IZQ      : 23
OP_FACTOR            : 63
OP_LLAVE_DER         : 18 81
OP_LLAVE_IZQ         : 18 81
OP_OR                : 50
OP_PARENTESIS_DER    : 5 36 37 65 68 69 70 71 75 78 99 106 109 110 113 114
OP_PARENTESIS_IZQ    : 5 36 37 65 68 69 70 71 75 78 99 106 109 110 113 114
OP_PUNTO             : 104
OP_PUNTO_COMA        : 21 35 37 68 69 70 71 75 82 106 109 110 113 114
OP_TERMINO           : 60 66
error                : 

Nonterminals, with rules where they appear

a_entero             : 96
a_entero2            : 75
a_flotante           : 97
a_flotante2          : 106
a_string             : 95
a_string2            : 71
arr_not              : 22 22 35 35 74 74 98 98
asignacion           : 27
bloque_est           : 36 78 79
bloque_func          : 5
camina               : 42
ciclo                : 29
comp_and             : 52 53
comp_and_end         : 55
comp_or              : 49 50
concat_string        : 77 86 107 113
concat_string2       : 103
condicion            : 28
crear_funciones      : 2 3
crear_var            : 2 18 19
def_var              : 19 25
ejec_funcion         : 30
ejec_funcion_cont    : 38 40
ejec_funcion_medio   : 37
empty                : 4 8 13 16 20 24 26 34 39 41 51 54 57 61 64 80 102 105 112
estatuto             : 33 81
estatuto_rec         : 18 33
exp                  : 55 56 60
exp2                 : 59
expresion            : 35 36 38 40 65 68 69 70 78 82 100 101
factor               : 62
funcion              : 2 3
funcion_predef       : 31
gira                 : 43
inicio               : 0
input                : 46
input2               : 110 111
mira                 : 44
op_comparador        : 56
op_punto_coma        : 19
otra_expresion_and   : 52
otra_expresion_or    : 49
otra_var             : 19 25
otro_parametro       : 14
output               : 47
parametros           : 5
print_coma           : 15 25
print_id             : 5 22
reiniciar            : 45
retorna              : 32
salta_a              : 48
si_no                : 78
termino              : 59 63
termino2             : 62
tipo                 : 7 14 19
tipo_funcion         : 5
toma_parametro       : 12 15
var_cte              : 66 67
var_cte2             : 83
var_cte3             : 99
var_cte4             : 100 101

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var crear_funciones KW_INICIO funcion
    (19) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (20) crear_var -> . empty
