Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     tipo_funcion -> tipo
Rule 7     tipo_funcion -> empty
Rule 8     tipo -> KW_ENTERO
Rule 9     tipo -> KW_FLOTANTE
Rule 10    tipo -> KW_STRING
Rule 11    parametros -> toma_parametro
Rule 12    parametros -> empty
Rule 13    toma_parametro -> tipo ID otro_parametro
Rule 14    otro_parametro -> OP_COMA toma_parametro
Rule 15    otro_parametro -> empty
Rule 16    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 17    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 18    crear_var -> empty
Rule 19    op_punto_coma -> OP_PUNTO_COMA
Rule 20    def_var -> ID arr_not arr_not
Rule 21    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 22    arr_not -> empty
Rule 23    otra_var -> OP_COMA def_var otra_var
Rule 24    otra_var -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> ejec_funcion
Rule 29    estatuto -> funcion_predef
Rule 30    estatuto -> retorna
Rule 31    estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec
Rule 32    estatuto_rec -> empty
Rule 33    asignacion -> ID arr_not arr_not OP_ASIGNACION expresion
Rule 34    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
Rule 35    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
Rule 36    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 37    ejec_funcion_medio -> empty
Rule 38    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 39    ejec_funcion_cont -> empty
Rule 40    funcion_predef -> camina
Rule 41    funcion_predef -> gira
Rule 42    funcion_predef -> mira
Rule 43    funcion_predef -> reiniciar
Rule 44    funcion_predef -> input
Rule 45    funcion_predef -> output
Rule 46    funcion_predef -> salta_a
Rule 47    expresion -> comp_or genera_cuadruplo_or otra_expresion_or
Rule 48    genera_cuadruplo_or -> <empty>
Rule 49    otra_expresion_or -> consume_op_or expresion
Rule 50    otra_expresion_or -> empty
Rule 51    consume_op_or -> OP_OR
Rule 52    comp_or -> comp_and genera_cuadruplo_and otra_expresion_and
Rule 53    genera_cuadruplo_and -> <empty>
Rule 54    otra_expresion_and -> consume_op_and expresion
Rule 55    otra_expresion_and -> empty
Rule 56    consume_op_and -> OP_AND
Rule 57    comp_and -> exp genera_cuadruplo_comparador comp_and_end
Rule 58    genera_cuadruplo_comparador -> <empty>
Rule 59    comp_and_end -> op_comparador comp_and
Rule 60    comp_and_end -> empty
Rule 61    op_comparador -> OP_COMPARADOR
Rule 62    exp -> termino genera_cuadruplo_termino exp2
Rule 63    genera_cuadruplo_termino -> <empty>
Rule 64    exp2 -> consume_op_termino exp
Rule 65    exp2 -> empty
Rule 66    consume_op_termino -> OP_TERMINO
Rule 67    termino -> factor genera_cuadruplo_factor termino2
Rule 68    genera_cuadruplo_factor -> <empty>
Rule 69    termino2 -> consume_op_factor termino
Rule 70    termino2 -> empty
Rule 71    consume_op_factor -> OP_FACTOR
Rule 72    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 73    factor -> OP_TERMINO var_cte
Rule 74    factor -> var_cte
Rule 75    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 76    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 77    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 78    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
Rule 79    a_string2 -> CTE_E
Rule 80    a_string2 -> CTE_F
Rule 81    a_string2 -> ID arr_not arr_not
Rule 82    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
Rule 83    a_entero2 -> CTE_F
Rule 84    a_entero2 -> concat_string
Rule 85    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 86    si_no -> KW_SI_NO bloque_est
Rule 87    si_no -> empty
Rule 88    bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER
Rule 89    retorna -> KW_RETORNA expresion
Rule 90    var_cte -> var_consume_id_var_cte var_cte2
Rule 91    var_cte -> a_string
Rule 92    var_cte -> a_entero
Rule 93    var_cte -> a_flotante
Rule 94    var_cte -> p_cte_e_f
Rule 95    var_cte -> maneja_var_cte_defaults
Rule 96    maneja_var_cte_defaults -> KW_VERDADERO
Rule 97    maneja_var_cte_defaults -> KW_FALSO
Rule 98    maneja_var_cte_defaults -> KW_NORTE
Rule 99    maneja_var_cte_defaults -> KW_SUR
Rule 100   maneja_var_cte_defaults -> KW_ESTE
Rule 101   maneja_var_cte_defaults -> KW_OESTE
Rule 102   maneja_var_cte_defaults -> KW_ANCHO
Rule 103   maneja_var_cte_defaults -> KW_ALTO
Rule 104   p_cte_e_f -> consume_cte_entero
Rule 105   p_cte_e_f -> consume_cte_flotante
Rule 106   consume_cte_flotante -> CTE_F
Rule 107   consume_cte_entero -> CTE_E
Rule 108   var_consume_id_var_cte -> ID
Rule 109   var_cte2 -> arr_not arr_not
Rule 110   var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 111   var_cte3 -> expresion var_cte4
Rule 112   var_cte4 -> OP_COMA expresion var_cte4
Rule 113   var_cte4 -> empty
Rule 114   concat_string -> CTE_S concat_string2
Rule 115   concat_string2 -> OP_PUNTO CTE_S
Rule 116   concat_string2 -> empty
Rule 117   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
Rule 118   a_flotante2 -> concat_string
Rule 119   a_flotante2 -> CTE_F
Rule 120   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 121   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
Rule 122   input2 -> OP_COMA ID input2
Rule 123   input2 -> empty
Rule 124   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
Rule 125   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

Terminals, with rules where they appear

CTE_E                : 21 79 107 125 125
CTE_F                : 80 83 106 119
CTE_S                : 114 115
ID                   : 5 13 20 33 35 81 108 121 122
KW_ALTO              : 103
KW_ANCHO             : 102
KW_A_ENTERO          : 82
KW_A_FLOTANTE        : 117
KW_A_STRING          : 78
KW_CAMINA            : 75
KW_ENTERO            : 8
KW_ESTE              : 100
KW_FALSO             : 97
KW_FLOTANTE          : 9
KW_FUNCION           : 5
KW_GIRA              : 76
KW_INICIO            : 2
KW_INPUT             : 121
KW_MIENTRAS          : 34
KW_MIRA              : 77
KW_NORTE             : 98
KW_OESTE             : 101
KW_OUTPUT            : 124
KW_REINICIAR         : 120
KW_RETORNA           : 89
KW_SALTA_A           : 125
KW_SI                : 85
KW_SI_NO             : 86
KW_STRING            : 10
KW_SUR               : 99
KW_VERDADERO         : 96
OP_AND               : 56
OP_ASIGNACION        : 33
OP_COMA              : 14 23 38 112 122 125
OP_COMPARADOR        : 61
OP_CORCHETE_DER      : 21
OP_CORCHETE_IZQ      : 21
OP_FACTOR            : 71
OP_LLAVE_DER         : 16 88
OP_LLAVE_IZQ         : 16 88
OP_OR                : 51
OP_PARENTESIS_DER    : 5 34 35 72 75 76 77 78 82 85 110 117 120 121 124 125
OP_PARENTESIS_IZQ    : 5 34 35 72 75 76 77 78 82 85 110 117 120 121 124 125
OP_PUNTO             : 115
OP_PUNTO_COMA        : 19 31
OP_TERMINO           : 66 73
error                : 

Nonterminals, with rules where they appear

a_entero             : 92
a_entero2            : 82
a_flotante           : 93
a_flotante2          : 117
a_string             : 91
a_string2            : 78
arr_not              : 20 20 33 33 81 81 109 109
asignacion           : 25
bloque_est           : 34 85 86
bloque_func          : 5
camina               : 40
ciclo                : 27
comp_and             : 52 59
comp_and_end         : 57
comp_or              : 47
concat_string        : 84 118 124
concat_string2       : 114
condicion            : 26
consume_cte_entero   : 104
consume_cte_flotante : 105
consume_op_and       : 54
consume_op_factor    : 69
consume_op_or        : 49
consume_op_termino   : 64
crear_funciones      : 2 3
crear_var            : 2 16 17
def_var              : 17 23
ejec_funcion         : 28
ejec_funcion_cont    : 36 38
ejec_funcion_medio   : 35
empty                : 4 7 12 15 18 22 24 32 37 39 50 55 60 65 70 87 113 116 123
estatuto             : 31
estatuto_rec         : 16 31 88
exp                  : 57 64
exp2                 : 62
expresion            : 33 34 36 38 49 54 72 75 76 77 85 89 111 112
factor               : 67
funcion              : 2 3
funcion_predef       : 29
genera_cuadruplo_and : 52
genera_cuadruplo_comparador : 57
genera_cuadruplo_factor : 67
