Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     tipo_funcion -> tipo
Rule 7     tipo_funcion -> empty
Rule 8     tipo -> KW_ENTERO
Rule 9     tipo -> KW_FLOTANTE
Rule 10    tipo -> KW_STRING
Rule 11    parametros -> toma_parametro
Rule 12    parametros -> empty
Rule 13    toma_parametro -> tipo ID otro_parametro
Rule 14    otro_parametro -> OP_COMA toma_parametro
Rule 15    otro_parametro -> empty
Rule 16    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 17    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 18    crear_var -> empty
Rule 19    op_punto_coma -> OP_PUNTO_COMA
Rule 20    def_var -> ID arr_not arr_not
Rule 21    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 22    arr_not -> empty
Rule 23    otra_var -> OP_COMA def_var otra_var
Rule 24    otra_var -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> ejec_funcion
Rule 29    estatuto -> funcion_predef
Rule 30    estatuto -> retorna
Rule 31    estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec
Rule 32    estatuto_rec -> empty
Rule 33    asignacion -> ID arr_not arr_not OP_ASIGNACION expresion
Rule 34    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
Rule 35    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
Rule 36    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 37    ejec_funcion_medio -> empty
Rule 38    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 39    ejec_funcion_cont -> empty
Rule 40    funcion_predef -> camina
Rule 41    funcion_predef -> gira
Rule 42    funcion_predef -> mira
Rule 43    funcion_predef -> reiniciar
Rule 44    funcion_predef -> input
Rule 45    funcion_predef -> output
Rule 46    funcion_predef -> salta_a
Rule 47    expresion -> comp_or otra_expresion_or
Rule 48    otra_expresion_or -> OP_OR comp_or
Rule 49    otra_expresion_or -> empty
Rule 50    comp_or -> comp_and otra_expresion_and
Rule 51    otra_expresion_and -> OP_AND comp_and
Rule 52    otra_expresion_and -> empty
Rule 53    comp_and -> exp comp_and_end
Rule 54    comp_and_end -> op_comparador exp
Rule 55    comp_and_end -> empty
Rule 56    op_comparador -> OP_COMPARADOR
Rule 57    exp -> termino exp2
Rule 58    exp2 -> OP_TERMINO exp
Rule 59    exp2 -> empty
Rule 60    termino -> factor termino2
Rule 61    termino2 -> OP_FACTOR termino
Rule 62    termino2 -> empty
Rule 63    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 64    factor -> OP_TERMINO var_cte
Rule 65    factor -> var_cte
Rule 66    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 67    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 68    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 69    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
Rule 70    a_string2 -> CTE_E
Rule 71    a_string2 -> CTE_F
Rule 72    a_string2 -> ID arr_not arr_not
Rule 73    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
Rule 74    a_entero2 -> CTE_F
Rule 75    a_entero2 -> concat_string
Rule 76    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 77    si_no -> KW_SI_NO bloque_est
Rule 78    si_no -> empty
Rule 79    bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER
Rule 80    retorna -> KW_RETORNA expresion
Rule 81    var_cte -> ID var_cte2
Rule 82    var_cte -> CTE_E
Rule 83    var_cte -> CTE_F
Rule 84    var_cte -> concat_string
Rule 85    var_cte -> KW_VERDADERO
Rule 86    var_cte -> KW_FALSO
Rule 87    var_cte -> KW_NORTE
Rule 88    var_cte -> KW_SUR
Rule 89    var_cte -> KW_ESTE
Rule 90    var_cte -> KW_OESTE
Rule 91    var_cte -> KW_ANCHO
Rule 92    var_cte -> KW_ALTO
Rule 93    var_cte -> a_string
Rule 94    var_cte -> a_entero
Rule 95    var_cte -> a_flotante
Rule 96    var_cte2 -> arr_not arr_not
Rule 97    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 98    var_cte3 -> expresion var_cte4
Rule 99    var_cte4 -> OP_COMA expresion var_cte4
Rule 100   var_cte4 -> empty
Rule 101   valores_string -> CTE_S
Rule 102   valores_string -> ID
Rule 103   concat_string -> CTE_S concat_string2
Rule 104   concat_string2 -> OP_PUNTO CTE_S
Rule 105   concat_string2 -> empty
Rule 106   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
Rule 107   a_flotante2 -> concat_string
Rule 108   a_flotante2 -> CTE_F
Rule 109   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 110   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER
Rule 111   input2 -> OP_COMA ID input2
Rule 112   input2 -> empty
Rule 113   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER
Rule 114   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER

Terminals, with rules where they appear

CTE_E                : 21 70 82 114 114
CTE_F                : 71 74 83 108
CTE_S                : 101 103 104
ID                   : 5 13 20 33 35 72 81 102 110 111
KW_ALTO              : 92
KW_ANCHO             : 91
KW_A_ENTERO          : 73
KW_A_FLOTANTE        : 106
KW_A_STRING          : 69
KW_CAMINA            : 66
KW_ENTERO            : 8
KW_ESTE              : 89
KW_FALSO             : 86
KW_FLOTANTE          : 9
KW_FUNCION           : 5
KW_GIRA              : 67
KW_INICIO            : 2
KW_INPUT             : 110
KW_MIENTRAS          : 34
KW_MIRA              : 68
KW_NORTE             : 87
KW_OESTE             : 90
KW_OUTPUT            : 113
KW_REINICIAR         : 109
KW_RETORNA           : 80
KW_SALTA_A           : 114
KW_SI                : 76
KW_SI_NO             : 77
KW_STRING            : 10
KW_SUR               : 88
KW_VERDADERO         : 85
OP_AND               : 51
OP_ASIGNACION        : 33
OP_COMA              : 14 23 38 99 111 114
OP_COMPARADOR        : 56
OP_CORCHETE_DER      : 21
OP_CORCHETE_IZQ      : 21
OP_FACTOR            : 61
OP_LLAVE_DER         : 16 79
OP_LLAVE_IZQ         : 16 79
OP_OR                : 48
OP_PARENTESIS_DER    : 5 34 35 63 66 67 68 69 73 76 97 106 109 110 113 114
OP_PARENTESIS_IZQ    : 5 34 35 63 66 67 68 69 73 76 97 106 109 110 113 114
OP_PUNTO             : 104
OP_PUNTO_COMA        : 19 31
OP_TERMINO           : 58 64
error                : 

Nonterminals, with rules where they appear

a_entero             : 94
a_entero2            : 73
a_flotante           : 95
a_flotante2          : 106
a_string             : 93
a_string2            : 69
arr_not              : 20 20 33 33 72 72 96 96
asignacion           : 25
bloque_est           : 34 76 77
bloque_func          : 5
camina               : 40
ciclo                : 27
comp_and             : 50 51
comp_and_end         : 53
comp_or              : 47 48
concat_string        : 75 84 107 113
concat_string2       : 103
condicion            : 26
crear_funciones      : 2 3
crear_var            : 2 16 17
def_var              : 17 23
ejec_funcion         : 28
ejec_funcion_cont    : 36 38
ejec_funcion_medio   : 35
empty                : 4 7 12 15 18 22 24 32 37 39 49 52 55 59 62 78 100 105 112
estatuto             : 31
estatuto_rec         : 16 31 79
exp                  : 53 54 58
exp2                 : 57
expresion            : 33 34 36 38 63 66 67 68 76 80 98 99
factor               : 60
funcion              : 2 3
funcion_predef       : 29
gira                 : 41
inicio               : 0
input                : 44
input2               : 110 111
mira                 : 42
op_comparador        : 54
op_punto_coma        : 17
otra_expresion_and   : 50
otra_expresion_or    : 47
otra_var             : 17 23
otro_parametro       : 13
output               : 45
parametros           : 5
reiniciar            : 43
retorna              : 30
salta_a              : 46
si_no                : 76
termino              : 57 61
termino2             : 60
tipo                 : 6 13 17
tipo_funcion         : 5
toma_parametro       : 11 14
valores_string       : 
var_cte              : 64 65
var_cte2             : 81
var_cte3             : 97
var_cte4             : 98 99

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var crear_funciones KW_INICIO funcion
    (17) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (18) crear_var -> . empty
    (8) tipo -> . KW_ENTERO
    (9) tipo -> . KW_FLOTANTE
    (10) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
    KW_STRING       shift and go to state 6
    KW_FUNCION      reduce using rule 1 (empty -> .)
