Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> KW_FUNCION tipo_funcion ID OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     tipo_funcion -> tipo
Rule 7     tipo_funcion -> empty
Rule 8     tipo -> KW_ENTERO
Rule 9     tipo -> KW_FLOTANTE
Rule 10    tipo -> KW_STRING
Rule 11    parametros -> toma_parametro
Rule 12    parametros -> empty
Rule 13    toma_parametro -> tipo ID otro_parametro
Rule 14    otro_parametro -> OP_COMA toma_parametro
Rule 15    otro_parametro -> empty
Rule 16    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 17    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 18    crear_var -> empty
Rule 19    op_punto_coma -> OP_PUNTO_COMA
Rule 20    def_var -> ID arr_not arr_not
Rule 21    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 22    arr_not -> empty
Rule 23    otra_var -> OP_COMA def_var otra_var
Rule 24    otra_var -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> ejec_funcion
Rule 29    estatuto -> funcion_predef
Rule 30    estatuto -> retorna
Rule 31    estatuto_rec -> estatuto OP_PUNTO_COMA estatuto_rec
Rule 32    estatuto_rec -> empty
Rule 33    asignacion -> var_consume_id_var_cte arr_not arr_not OP_ASIGNACION expresion
Rule 34    ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
Rule 35    consume_par_izq_ciclo -> OP_PARENTESIS_IZQ
Rule 36    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER
Rule 37    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 38    ejec_funcion_medio -> empty
Rule 39    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 40    ejec_funcion_cont -> empty
Rule 41    funcion_predef -> camina
Rule 42    funcion_predef -> gira
Rule 43    funcion_predef -> mira
Rule 44    funcion_predef -> reiniciar
Rule 45    funcion_predef -> input
Rule 46    funcion_predef -> output
Rule 47    funcion_predef -> salta_a
Rule 48    expresion -> comp_or genera_cuadruplo_or otra_expresion_or
Rule 49    genera_cuadruplo_or -> <empty>
Rule 50    otra_expresion_or -> consume_op_or expresion
Rule 51    otra_expresion_or -> empty
Rule 52    consume_op_or -> OP_OR
Rule 53    comp_or -> comp_and genera_cuadruplo_and otra_expresion_and
Rule 54    genera_cuadruplo_and -> <empty>
Rule 55    otra_expresion_and -> consume_op_and expresion
Rule 56    otra_expresion_and -> empty
Rule 57    consume_op_and -> OP_AND
Rule 58    comp_and -> exp genera_cuadruplo_comparador comp_and_end
Rule 59    genera_cuadruplo_comparador -> <empty>
Rule 60    comp_and_end -> op_comparador comp_and
Rule 61    comp_and_end -> empty
Rule 62    op_comparador -> OP_COMPARADOR
Rule 63    exp -> termino genera_cuadruplo_termino exp2
Rule 64    genera_cuadruplo_termino -> <empty>
Rule 65    exp2 -> consume_op_termino exp
Rule 66    exp2 -> empty
Rule 67    consume_op_termino -> OP_TERMINO
Rule 68    termino -> factor genera_cuadruplo_factor termino2
Rule 69    genera_cuadruplo_factor -> <empty>
Rule 70    termino2 -> consume_op_factor termino
Rule 71    termino2 -> empty
Rule 72    consume_op_factor -> OP_FACTOR
Rule 73    factor -> consume_par_izq expresion OP_PARENTESIS_DER
Rule 74    factor -> OP_TERMINO var_cte
Rule 75    factor -> var_cte
Rule 76    consume_par_izq -> OP_PARENTESIS_IZQ
Rule 77    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 78    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 79    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 80    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
Rule 81    a_string2 -> CTE_E
Rule 82    a_string2 -> CTE_F
Rule 83    a_string2 -> ID arr_not arr_not
Rule 84    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
Rule 85    a_entero2 -> CTE_F
Rule 86    a_entero2 -> concat_string
Rule 87    a_entero2 -> ID arr_not arr_not
Rule 88    condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
Rule 89    consume_par_der -> OP_PARENTESIS_DER
Rule 90    si_no -> consume_si_no bloque_est
Rule 91    si_no -> empty
Rule 92    consume_si_no -> KW_SI_NO
Rule 93    bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER
Rule 94    retorna -> KW_RETORNA expresion
Rule 95    var_cte -> var_consume_id_var_cte var_cte2
Rule 96    var_cte -> a_string
Rule 97    var_cte -> a_entero
Rule 98    var_cte -> a_flotante
Rule 99    var_cte -> p_cte_e_f
Rule 100   var_cte -> maneja_var_cte_defaults
Rule 101   maneja_var_cte_defaults -> KW_VERDADERO
Rule 102   maneja_var_cte_defaults -> KW_FALSO
Rule 103   maneja_var_cte_defaults -> KW_NORTE
Rule 104   maneja_var_cte_defaults -> KW_SUR
Rule 105   maneja_var_cte_defaults -> KW_ESTE
Rule 106   maneja_var_cte_defaults -> KW_OESTE
Rule 107   maneja_var_cte_defaults -> KW_ANCHO
Rule 108   maneja_var_cte_defaults -> KW_ALTO
Rule 109   p_cte_e_f -> consume_cte_entero
Rule 110   p_cte_e_f -> consume_cte_flotante
Rule 111   consume_cte_flotante -> CTE_F
Rule 112   consume_cte_entero -> CTE_E
Rule 113   var_consume_id_var_cte -> ID
Rule 114   var_cte2 -> arr_not arr_not
Rule 115   var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 116   var_cte3 -> expresion var_cte4
Rule 117   var_cte4 -> OP_COMA expresion var_cte4
Rule 118   var_cte4 -> empty
Rule 119   concat_string -> CTE_S concat_string2
Rule 120   concat_string2 -> OP_PUNTO CTE_S
Rule 121   concat_string2 -> empty
Rule 122   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
Rule 123   a_flotante2 -> concat_string
Rule 124   a_flotante2 -> CTE_F
Rule 125   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 126   input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
Rule 127   input2 -> OP_COMA consume_id_input input2
Rule 128   input2 -> empty
Rule 129   consume_id_input -> ID
Rule 130   output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
Rule 131   valores_a_imprimir -> expresion
Rule 132   valores_a_imprimir -> concat_string
Rule 133   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

Terminals, with rules where they appear

CTE_E                : 21 81 112
CTE_F                : 82 85 111 124
CTE_S                : 119 120
ID                   : 5 13 20 36 83 87 113 129
KW_ALTO              : 108
KW_ANCHO             : 107
KW_A_ENTERO          : 84
KW_A_FLOTANTE        : 122
KW_A_STRING          : 80
KW_CAMINA            : 77
KW_ENTERO            : 8
KW_ESTE              : 105
KW_FALSO             : 102
KW_FLOTANTE          : 9
KW_FUNCION           : 5
KW_GIRA              : 78
KW_INICIO            : 2
KW_INPUT             : 126
KW_MIENTRAS          : 34
KW_MIRA              : 79
KW_NORTE             : 103
KW_OESTE             : 106
KW_OUTPUT            : 130
KW_REINICIAR         : 125
KW_RETORNA           : 94
KW_SALTA_A           : 133
KW_SI                : 88
KW_SI_NO             : 92
KW_STRING            : 10
KW_SUR               : 104
KW_VERDADERO         : 101
OP_AND               : 57
OP_ASIGNACION        : 33
OP_COMA              : 14 23 39 117 127 133
OP_COMPARADOR        : 62
OP_CORCHETE_DER      : 21
OP_CORCHETE_IZQ      : 21
OP_FACTOR            : 72
OP_LLAVE_DER         : 16 93
OP_LLAVE_IZQ         : 16 93
OP_OR                : 52
OP_PARENTESIS_DER    : 5 36 73 77 78 79 80 84 89 115 122 125 126 130 133
OP_PARENTESIS_IZQ    : 5 35 36 76 77 78 79 80 84 88 115 122 125 126 130 133
OP_PUNTO             : 120
OP_PUNTO_COMA        : 19 31
OP_TERMINO           : 67 74
error                : 

Nonterminals, with rules where they appear

a_entero             : 97
a_entero2            : 84
a_flotante           : 98
a_flotante2          : 122
a_string             : 96
a_string2            : 80
arr_not              : 20 20 33 33 83 83 87 87 114 114
asignacion           : 25
bloque_est           : 34 88 90
bloque_func          : 5
camina               : 41
ciclo                : 27
comp_and             : 53 60
comp_and_end         : 58
comp_or              : 48
concat_string        : 86 123 132
concat_string2       : 119
condicion            : 26
consume_cte_entero   : 109
consume_cte_flotante : 110
consume_id_input     : 126 127
consume_op_and       : 55
consume_op_factor    : 70
consume_op_or        : 50
consume_op_termino   : 65
consume_par_der      : 34 88
consume_par_izq      : 73
consume_par_izq_ciclo : 34
consume_si_no        : 90
crear_funciones      : 2 3
crear_var            : 2 16 17
