Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
Rule 3     encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO
Rule 4     crear_cuadruplo_inicio -> <empty>
Rule 5     crear_funciones -> funcion crear_funciones
Rule 6     crear_funciones -> empty
Rule 7     consumir_nombre_funcion -> ID
Rule 8     funcion -> KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
Rule 9     dar_de_alta_funcion -> <empty>
Rule 10    tipo_funcion -> tipo
Rule 11    tipo_funcion -> empty
Rule 12    tipo -> KW_ENTERO
Rule 13    tipo -> KW_FLOTANTE
Rule 14    tipo -> KW_STRING
Rule 15    parametros -> toma_parametro
Rule 16    parametros -> empty
Rule 17    consume_parametro_de_funcion -> tipo ID
Rule 18    toma_parametro -> consume_parametro_de_funcion otro_parametro
Rule 19    otro_parametro -> OP_COMA toma_parametro
Rule 20    otro_parametro -> empty
Rule 21    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 22    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 23    crear_var -> empty
Rule 24    op_punto_coma -> OP_PUNTO_COMA
Rule 25    def_var -> ID def_dimensiones
Rule 26    def_dimensiones -> declaracion_dimensiones def_dimensiones
Rule 27    def_dimensiones -> empty
Rule 28    declaracion_dimensiones -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 29    otra_var -> OP_COMA def_var otra_var
Rule 30    otra_var -> empty
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> condicion
Rule 33    estatuto -> ciclo
Rule 34    estatuto -> ejec_funcion
Rule 35    estatuto -> funcion_predef
Rule 36    estatuto -> retorna
Rule 37    estatuto_rec -> estatuto op_punto_coma estatuto_rec
Rule 38    estatuto_rec -> empty
Rule 39    asignacion -> var_consume_id_var_cte acceso_variable_dimensionada OP_ASIGNACION expresion
Rule 40    ciclo -> KW_MIENTRAS consume_par_izq_ciclo expresion consume_par_der bloque_est
Rule 41    consume_par_izq_ciclo -> OP_PARENTESIS_IZQ
Rule 42    ejec_funcion -> consume_id_funcion consume_par_izq genera_era ejec_funcion_medio OP_PARENTESIS_DER
Rule 43    genera_era -> <empty>
Rule 44    consume_id_funcion -> ID
Rule 45    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 46    ejec_funcion_medio -> empty
Rule 47    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 48    ejec_funcion_cont -> empty
Rule 49    funcion_predef -> camina
Rule 50    funcion_predef -> gira
Rule 51    funcion_predef -> mira
Rule 52    funcion_predef -> reiniciar
Rule 53    funcion_predef -> input
Rule 54    funcion_predef -> output
Rule 55    funcion_predef -> salta_a
Rule 56    expresion -> comp_or genera_cuadruplo_or otra_expresion_or
Rule 57    genera_cuadruplo_or -> <empty>
Rule 58    otra_expresion_or -> consume_op_or expresion
Rule 59    otra_expresion_or -> empty
Rule 60    consume_op_or -> OP_OR
Rule 61    comp_or -> comp_and genera_cuadruplo_and otra_expresion_and
Rule 62    genera_cuadruplo_and -> <empty>
Rule 63    otra_expresion_and -> consume_op_and expresion
Rule 64    otra_expresion_and -> empty
Rule 65    consume_op_and -> OP_AND
Rule 66    comp_and -> exp genera_cuadruplo_comparador comp_and_end
Rule 67    genera_cuadruplo_comparador -> <empty>
Rule 68    comp_and_end -> op_comparador comp_and
Rule 69    comp_and_end -> empty
Rule 70    op_comparador -> OP_COMPARADOR
Rule 71    exp -> termino genera_cuadruplo_termino exp2
Rule 72    genera_cuadruplo_termino -> <empty>
Rule 73    exp2 -> consume_op_termino exp
Rule 74    exp2 -> empty
Rule 75    consume_op_termino -> OP_TERMINO
Rule 76    termino -> factor genera_cuadruplo_factor termino2
Rule 77    genera_cuadruplo_factor -> <empty>
Rule 78    termino2 -> consume_op_factor termino
Rule 79    termino2 -> empty
Rule 80    consume_op_factor -> OP_FACTOR
Rule 81    factor -> consume_par_izq expresion OP_PARENTESIS_DER
Rule 82    factor -> OP_TERMINO var_cte
Rule 83    factor -> var_cte
Rule 84    consume_par_izq -> OP_PARENTESIS_IZQ
Rule 85    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 86    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 87    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 88    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER
Rule 89    a_string2 -> expresion
Rule 90    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER
Rule 91    a_entero2 -> expresion
Rule 92    condicion -> KW_SI OP_PARENTESIS_IZQ expresion consume_par_der bloque_est si_no
Rule 93    consume_par_der -> OP_PARENTESIS_DER
Rule 94    si_no -> consume_si_no bloque_est
Rule 95    si_no -> empty
Rule 96    consume_si_no -> KW_SI_NO
Rule 97    bloque_est -> OP_LLAVE_IZQ estatuto_rec OP_LLAVE_DER
Rule 98    retorna -> KW_RETORNA expresion
Rule 99    var_cte -> var_o_llamada_funcion
Rule 100   var_cte -> a_string
Rule 101   var_cte -> a_entero
Rule 102   var_cte -> a_flotante
Rule 103   var_cte -> cte_e_f_s
Rule 104   var_cte -> maneja_var_cte_defaults
Rule 105   maneja_var_cte_defaults -> KW_VERDADERO
Rule 106   maneja_var_cte_defaults -> KW_FALSO
Rule 107   maneja_var_cte_defaults -> KW_NORTE
Rule 108   maneja_var_cte_defaults -> KW_SUR
Rule 109   maneja_var_cte_defaults -> KW_ESTE
Rule 110   maneja_var_cte_defaults -> KW_OESTE
Rule 111   maneja_var_cte_defaults -> KW_ANCHO
Rule 112   maneja_var_cte_defaults -> KW_ALTO
Rule 113   cte_e_f_s -> consume_cte_entero
Rule 114   cte_e_f_s -> consume_cte_flotante
Rule 115   cte_e_f_s -> consume_cte_string
Rule 116   consume_cte_flotante -> CTE_F
Rule 117   consume_cte_entero -> CTE_E
Rule 118   consume_cte_string -> CTE_S
Rule 119   var_o_llamada_funcion -> var_consume_id_var_cte acceso_variable_dimensionada
Rule 120   var_o_llamada_funcion -> ejec_funcion
Rule 121   var_consume_id_var_cte -> ID
Rule 122   acceso_variable_dimensionada -> fondo_falso_dimension acceso_arreglo acceso_variable_dimensionada_rec
Rule 123   acceso_variable_dimensionada -> empty
Rule 124   acceso_variable_dimensionada_rec -> acceso_arreglo acceso_variable_dimensionada_rec
Rule 125   acceso_variable_dimensionada_rec -> empty
Rule 126   fondo_falso_dimension -> empty
Rule 127   acceso_arreglo -> OP_CORCHETE_IZQ expresion OP_CORCHETE_DER
Rule 128   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER
Rule 129   a_flotante2 -> expresion
Rule 130   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER
Rule 131   input -> KW_INPUT OP_PARENTESIS_IZQ consume_id_input input2 OP_PARENTESIS_DER
Rule 132   input2 -> OP_COMA consume_id_input input2
Rule 133   input2 -> empty
Rule 134   consume_id_input -> ID
Rule 135   output -> KW_OUTPUT OP_PARENTESIS_IZQ valores_a_imprimir OP_PARENTESIS_DER
Rule 136   valores_a_imprimir -> expresion
Rule 137   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ expresion OP_COMA expresion OP_PARENTESIS_DER

Terminals, with rules where they appear

CTE_E                : 28 117
CTE_F                : 116
CTE_S                : 118
ID                   : 7 17 25 44 121 134
KW_ALTO              : 112
KW_ANCHO             : 111
KW_A_ENTERO          : 90
KW_A_FLOTANTE        : 128
KW_A_STRING          : 88
KW_CAMINA            : 85
KW_ENTERO            : 12
KW_ESTE              : 109
KW_FALSO             : 106
KW_FLOTANTE          : 13
KW_FUNCION           : 8
KW_GIRA              : 86
KW_INICIO            : 3
KW_INPUT             : 131
KW_MIENTRAS          : 40
KW_MIRA              : 87
KW_NORTE             : 107
KW_OESTE             : 110
KW_OUTPUT            : 135
KW_REINICIAR         : 130
KW_RETORNA           : 98
KW_SALTA_A           : 137
KW_SI                : 92
KW_SI_NO             : 96
KW_STRING            : 14
KW_SUR               : 108
KW_VERDADERO         : 105
OP_AND               : 65
OP_ASIGNACION        : 39
OP_COMA              : 19 29 47 132 137
OP_COMPARADOR        : 70
OP_CORCHETE_DER      : 28 127
OP_CORCHETE_IZQ      : 28 127
OP_FACTOR            : 80
OP_LLAVE_DER         : 21 97
OP_LLAVE_IZQ         : 21 97
OP_OR                : 60
OP_PARENTESIS_DER    : 8 42 81 85 86 87 88 90 93 128 130 131 135 137
OP_PARENTESIS_IZQ    : 8 41 84 85 86 87 88 90 92 128 130 131 135 137
OP_PUNTO_COMA        : 24
OP_TERMINO           : 75 82
error                : 

Nonterminals, with rules where they appear

a_entero             : 101
a_entero2            : 90
a_flotante           : 102
a_flotante2          : 128
a_string             : 100
a_string2            : 88
acceso_arreglo       : 122 124
acceso_variable_dimensionada : 39 119
acceso_variable_dimensionada_rec : 122 124
asignacion           : 31
bloque_est           : 40 92 94
bloque_func          : 8
camina               : 49
ciclo                : 33
comp_and             : 61 68
comp_and_end         : 66
comp_or              : 56
condicion            : 32
consume_cte_entero   : 113
consume_cte_flotante : 114
consume_cte_string   : 115
consume_id_funcion   : 42
consume_id_input     : 131 132
consume_op_and       : 63
consume_op_factor    : 78
consume_op_or        : 58
consume_op_termino   : 73
consume_par_der      : 40 92
consume_par_izq      : 42 81
consume_par_izq_ciclo : 40
consume_parametro_de_funcion : 18
consume_si_no        : 94
consumir_nombre_funcion : 8
crear_cuadruplo_inicio : 2
crear_funciones      : 2 5
crear_var            : 2 21 22
cte_e_f_s            : 103
dar_de_alta_funcion  : 8
declaracion_dimensiones : 26
def_dimensiones      : 25 26
def_var              : 22 29
ejec_funcion         : 34 120
ejec_funcion_cont    : 45 47
ejec_funcion_medio   : 42
empty                : 6 11 16 20 23 27 30 38 46 48 59 64 69 74 79 95 123 125 126 133
encontrar_posicion_cuadruplo_de_inicio : 2
estatuto             : 37
estatuto_rec         : 21 37 97
exp                  : 66 73
exp2                 : 71
expresion            : 39 40 45 47 58 63 81 85 86 87 89 91 92 98 127 129 136 137 137
factor               : 76
fondo_falso_dimension : 122
funcion              : 2 5
funcion_predef       : 35
genera_cuadruplo_and : 61
genera_cuadruplo_comparador : 66
genera_cuadruplo_factor : 76
genera_cuadruplo_or  : 56
genera_cuadruplo_termino : 71
genera_era           : 42
gira                 : 50
inicio               : 0
input                : 53
input2               : 131 132
maneja_var_cte_defaults : 104
mira                 : 51
op_comparador        : 68
op_punto_coma        : 22 37
otra_expresion_and   : 61
otra_expresion_or    : 56
otra_var             : 22 29
otro_parametro       : 18
output               : 54
parametros           : 8
reiniciar            : 52
retorna              : 36
salta_a              : 55
si_no                : 92
termino              : 71 78
termino2             : 76
tipo                 : 10 17 22
tipo_funcion         : 8
toma_parametro       : 15 19
valores_a_imprimir   : 135
var_consume_id_var_cte : 39 119
var_cte              : 82 83
var_o_llamada_funcion : 99

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (4) crear_cuadruplo_inicio -> .

    KW_ENTERO       reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_FLOTANTE     reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_STRING       reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_FUNCION      reduce using rule 4 (crear_cuadruplo_inicio -> .)
    KW_INICIO       reduce using rule 4 (crear_cuadruplo_inicio -> .)

    inicio                         shift and go to state 1
    crear_cuadruplo_inicio         shift and go to state 2

state 1

    (0) S' -> inicio .



state 2

    (2) inicio -> crear_cuadruplo_inicio . crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (22) crear_var -> . tipo def_var otra_var op_punto_coma crear_var
    (23) crear_var -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    KW_FUNCION      reduce using rule 1 (empty -> .)
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_var                      shift and go to state 4
    tipo                           shift and go to state 6
    empty                          shift and go to state 8

state 3

    (13) tipo -> KW_FLOTANTE .

    ID              reduce using rule 13 (tipo -> KW_FLOTANTE .)


state 4

    (2) inicio -> crear_cuadruplo_inicio crear_var . crear_funciones encontrar_posicion_cuadruplo_de_inicio funcion
    (5) crear_funciones -> . funcion crear_funciones
    (6) crear_funciones -> . empty
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 9
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 10
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 5

    (12) tipo -> KW_ENTERO .

    ID              reduce using rule 12 (tipo -> KW_ENTERO .)


state 6

    (22) crear_var -> tipo . def_var otra_var op_punto_coma crear_var
    (25) def_var -> . ID def_dimensiones

    ID              shift and go to state 14

    def_var                        shift and go to state 13

state 7

    (14) tipo -> KW_STRING .

    ID              reduce using rule 14 (tipo -> KW_STRING .)


state 8

    (23) crear_var -> empty .

    KW_FUNCION      reduce using rule 23 (crear_var -> empty .)
    KW_INICIO       reduce using rule 23 (crear_var -> empty .)
    KW_SI           reduce using rule 23 (crear_var -> empty .)
    KW_MIENTRAS     reduce using rule 23 (crear_var -> empty .)
    KW_RETORNA      reduce using rule 23 (crear_var -> empty .)
    ID              reduce using rule 23 (crear_var -> empty .)
    KW_CAMINA       reduce using rule 23 (crear_var -> empty .)
    KW_GIRA         reduce using rule 23 (crear_var -> empty .)
    KW_MIRA         reduce using rule 23 (crear_var -> empty .)
    KW_REINICIAR    reduce using rule 23 (crear_var -> empty .)
    KW_INPUT        reduce using rule 23 (crear_var -> empty .)
    KW_OUTPUT       reduce using rule 23 (crear_var -> empty .)
    KW_SALTA_A      reduce using rule 23 (crear_var -> empty .)
    OP_LLAVE_DER    reduce using rule 23 (crear_var -> empty .)


state 9

    (8) funcion -> KW_FUNCION . tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (10) tipo_funcion -> . tipo
    (11) tipo_funcion -> . empty
    (12) tipo -> . KW_ENTERO
    (13) tipo -> . KW_FLOTANTE
    (14) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 5
    KW_FLOTANTE     shift and go to state 3
    KW_STRING       shift and go to state 7
    ID              reduce using rule 1 (empty -> .)

    tipo                           shift and go to state 15
    tipo_funcion                   shift and go to state 16
    empty                          shift and go to state 17

state 10

    (2) inicio -> crear_cuadruplo_inicio crear_var crear_funciones . encontrar_posicion_cuadruplo_de_inicio funcion
    (3) encontrar_posicion_cuadruplo_de_inicio -> . KW_INICIO

    KW_INICIO       shift and go to state 19

    encontrar_posicion_cuadruplo_de_inicio shift and go to state 18

state 11

    (6) crear_funciones -> empty .

    KW_INICIO       reduce using rule 6 (crear_funciones -> empty .)


state 12

    (5) crear_funciones -> funcion . crear_funciones
    (5) crear_funciones -> . funcion crear_funciones
    (6) crear_funciones -> . empty
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (1) empty -> .

    KW_FUNCION      shift and go to state 9
    KW_INICIO       reduce using rule 1 (empty -> .)

    crear_funciones                shift and go to state 20
    empty                          shift and go to state 11
    funcion                        shift and go to state 12

state 13

    (22) crear_var -> tipo def_var . otra_var op_punto_coma crear_var
    (29) otra_var -> . OP_COMA def_var otra_var
    (30) otra_var -> . empty
    (1) empty -> .

    OP_COMA         shift and go to state 22
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    otra_var                       shift and go to state 21
    empty                          shift and go to state 23

state 14

    (25) def_var -> ID . def_dimensiones
    (26) def_dimensiones -> . declaracion_dimensiones def_dimensiones
    (27) def_dimensiones -> . empty
    (28) declaracion_dimensiones -> . OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
    (1) empty -> .

    OP_CORCHETE_IZQ shift and go to state 24
    OP_COMA         reduce using rule 1 (empty -> .)
    OP_PUNTO_COMA   reduce using rule 1 (empty -> .)

    declaracion_dimensiones        shift and go to state 25
    empty                          shift and go to state 26
    def_dimensiones                shift and go to state 27

state 15

    (10) tipo_funcion -> tipo .

    ID              reduce using rule 10 (tipo_funcion -> tipo .)


state 16

    (8) funcion -> KW_FUNCION tipo_funcion . consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func
    (7) consumir_nombre_funcion -> . ID

    ID              shift and go to state 29

    consumir_nombre_funcion        shift and go to state 28

state 17

    (11) tipo_funcion -> empty .

    ID              reduce using rule 11 (tipo_funcion -> empty .)


state 18

    (2) inicio -> crear_cuadruplo_inicio crear_var crear_funciones encontrar_posicion_cuadruplo_de_inicio . funcion
    (8) funcion -> . KW_FUNCION tipo_funcion consumir_nombre_funcion OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER dar_de_alta_funcion bloque_func

    KW_FUNCION      shift and go to state 9

    funcion                        shift and go to state 30

state 19

    (3) encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO .

    KW_FUNCION      reduce using rule 3 (encontrar_posicion_cuadruplo_de_inicio -> KW_INICIO .)


