Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> print_funcion tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     tipo_funcion -> tipo
Rule 7     tipo_funcion -> empty
Rule 8     tipo -> KW_ENTERO
Rule 9     tipo -> KW_FLOTANTE
Rule 10    tipo -> KW_STRING
Rule 11    parametros -> toma_parametro
Rule 12    parametros -> empty
Rule 13    toma_parametro -> tipo ID otro_parametro
Rule 14    otro_parametro -> print_op_coma toma_parametro
Rule 15    otro_parametro -> empty
Rule 16    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 17    crear_var -> tipo def_var otra_var op_punto_coma crear_var
Rule 18    crear_var -> empty
Rule 19    def_var -> print_id arr_not arr_not
Rule 20    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 21    arr_not -> empty
Rule 22    otra_var -> print_op_coma def_var otra_var
Rule 23    otra_var -> empty
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> ciclo
Rule 27    estatuto -> ejec_funcion
Rule 28    estatuto -> funcion_predef
Rule 29    estatuto -> retorna
Rule 30    estatuto_rec -> estatuto estatuto_rec
Rule 31    estatuto_rec -> empty
Rule 32    asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
Rule 33    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
Rule 34    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 35    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 36    ejec_funcion_medio -> empty
Rule 37    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 38    ejec_funcion_cont -> empty
Rule 39    funcion_predef -> camina
Rule 40    funcion_predef -> gira
Rule 41    funcion_predef -> mira
Rule 42    funcion_predef -> reiniciar
Rule 43    funcion_predef -> input
Rule 44    funcion_predef -> output
Rule 45    funcion_predef -> salta_a
Rule 46    expresion -> comp_or otra_expresion_or
Rule 47    otra_expresion_or -> OP_OR comp_or
Rule 48    otra_expresion_or -> empty
Rule 49    comp_or -> comp_and otra_expresion_and
Rule 50    otra_expresion_and -> OP_AND comp_and
Rule 51    otra_expresion_and -> empty
Rule 52    comp_and -> exp comp_and_end
Rule 53    comp_and_end -> op_comparador exp
Rule 54    comp_and_end -> empty
Rule 55    op_comparador -> OP_COMPARADOR
Rule 56    exp -> termino exp2
Rule 57    exp2 -> OP_TERMINO exp
Rule 58    exp2 -> empty
Rule 59    termino -> factor termino2
Rule 60    termino2 -> OP_FACTOR termino
Rule 61    termino2 -> empty
Rule 62    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 63    factor -> OP_TERMINO var_cte
Rule 64    factor -> var_cte
Rule 65    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 66    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 67    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 68    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 69    a_string2 -> CTE_E
Rule 70    a_string2 -> CTE_F
Rule 71    a_string2 -> ID arr_not arr_not
Rule 72    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 73    a_entero2 -> CTE_F
Rule 74    a_entero2 -> concat_string
Rule 75    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 76    si_no -> KW_SI_NO bloque_est
Rule 77    si_no -> empty
Rule 78    bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER
Rule 79    retorna -> KW_RETORNA expresion OP_PUNTO_COMA
Rule 80    var_cte -> ID var_cte2
Rule 81    var_cte -> CTE_E
Rule 82    var_cte -> CTE_F
Rule 83    var_cte -> concat_string
Rule 84    var_cte -> KW_VERDADERO
Rule 85    var_cte -> KW_FALSO
Rule 86    var_cte -> KW_NORTE
Rule 87    var_cte -> KW_SUR
Rule 88    var_cte -> KW_ESTE
Rule 89    var_cte -> KW_OESTE
Rule 90    var_cte -> KW_ANCHO
Rule 91    var_cte -> KW_ALTO
Rule 92    var_cte -> a_string
Rule 93    var_cte -> a_entero
Rule 94    var_cte -> a_flotante
Rule 95    var_cte2 -> arr_not arr_not
Rule 96    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 97    var_cte3 -> expresion var_cte4
Rule 98    var_cte4 -> OP_COMA expresion var_cte4
Rule 99    var_cte4 -> empty
Rule 100   concat_string -> CTE_S concat_string2
Rule 101   concat_string2 -> OP_PUNTO CTE_S
Rule 102   concat_string2 -> empty
Rule 103   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 104   a_flotante2 -> concat_string
Rule 105   a_flotante2 -> CTE_F
Rule 106   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 107   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 108   input2 -> OP_COMA ID input2
Rule 109   input2 -> empty
Rule 110   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 111   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 112   print_id -> ID
Rule 113   print_funcion -> KW_FUNCION
Rule 114   print_op_coma -> OP_COMA
Rule 115   op_punto_coma -> OP_PUNTO_COMA

Terminals, with rules where they appear

CTE_E                : 20 69 81 111 111
CTE_F                : 70 73 82 105
CTE_S                : 100 101
ID                   : 13 32 34 71 80 107 108 112
KW_ALTO              : 91
KW_ANCHO             : 90
KW_A_ENTERO          : 72
KW_A_FLOTANTE        : 103
KW_A_STRING          : 68
KW_CAMINA            : 65
KW_ENTERO            : 8
KW_ESTE              : 88
KW_FALSO             : 85
KW_FLOTANTE          : 9
KW_FUNCION           : 113
KW_GIRA              : 66
KW_INICIO            : 2
KW_INPUT             : 107
KW_MIENTRAS          : 33
KW_MIRA              : 67
KW_NORTE             : 86
KW_OESTE             : 89
KW_OUTPUT            : 110
KW_REINICIAR         : 106
KW_RETORNA           : 79
KW_SALTA_A           : 111
KW_SI                : 75
KW_SI_NO             : 76
KW_STRING            : 10
KW_SUR               : 87
KW_VERDADERO         : 84
OP_AND               : 50
OP_ASIGNACION        : 32
OP_COMA              : 37 98 108 111 114
OP_COMPARADOR        : 55
OP_CORCHETE_DER      : 20
OP_CORCHETE_IZQ      : 20
OP_FACTOR            : 60
OP_LLAVE_DER         : 16 78
OP_LLAVE_IZQ         : 16 78
OP_OR                : 47
OP_PARENTESIS_DER    : 5 33 34 62 65 66 67 68 72 75 96 103 106 107 110 111
OP_PARENTESIS_IZQ    : 5 33 34 62 65 66 67 68 72 75 96 103 106 107 110 111
OP_PUNTO             : 101
OP_PUNTO_COMA        : 32 34 65 66 67 68 72 79 103 106 107 110 111 115
OP_TERMINO           : 57 63
error                : 

Nonterminals, with rules where they appear

a_entero             : 93
a_entero2            : 72
a_flotante           : 94
a_flotante2          : 103
a_string             : 92
a_string2            : 68
arr_not              : 19 19 32 32 71 71 95 95
asignacion           : 24
bloque_est           : 33 75 76
bloque_func          : 5
camina               : 39
ciclo                : 26
comp_and             : 49 50
comp_and_end         : 52
comp_or              : 46 47
concat_string        : 74 83 104 110
concat_string2       : 100
condicion            : 25
crear_funciones      : 2 3
crear_var            : 2 16 17
def_var              : 17 22
ejec_funcion         : 27
ejec_funcion_cont    : 35 37
ejec_funcion_medio   : 34
empty                : 4 7 12 15 18 21 23 31 36 38 48 51 54 58 61 77 99 102 109
estatuto             : 30 78
estatuto_rec         : 16 30
exp                  : 52 53 57
exp2                 : 56
expresion            : 32 33 35 37 62 65 66 67 75 79 97 98
factor               : 59
funcion              : 2 3
funcion_predef       : 28
gira                 : 40
inicio               : 0
input                : 43
input2               : 107 108
mira                 : 41
op_comparador        : 53
op_punto_coma        : 17
otra_expresion_and   : 49
otra_expresion_or    : 46
otra_var             : 17 22
otro_parametro       : 13
output               : 44
parametros           : 5
print_funcion        : 5
print_id             : 5 19
print_op_coma        : 14 22
reiniciar            : 42
retorna              : 29
salta_a              : 45
si_no                : 75
termino              : 56 60
termino2             : 59
tipo                 : 6 13 17
tipo_funcion         : 5
toma_parametro       : 11 14
var_cte              : 63 64
var_cte2             : 80
var_cte3             : 96
var_cte4             : 97 98

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var crear_funciones KW_INICIO funcion
