Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     empty -> <empty>
Rule 2     inicio -> crear_var crear_funciones KW_INICIO funcion
Rule 3     crear_funciones -> funcion crear_funciones
Rule 4     crear_funciones -> empty
Rule 5     funcion -> KW_FUNCION tipo_funcion print_id OP_PARENTESIS_IZQ parametros OP_PARENTESIS_DER bloque_func
Rule 6     print_id -> ID
Rule 7     tipo_funcion -> tipo
Rule 8     tipo_funcion -> empty
Rule 9     tipo -> KW_ENTERO
Rule 10    tipo -> KW_FLOTANTE
Rule 11    tipo -> KW_STRING
Rule 12    parametros -> toma_parametro
Rule 13    parametros -> empty
Rule 14    toma_parametro -> tipo ID otro_parametro
Rule 15    otro_parametro -> print_coma toma_parametro
Rule 16    otro_parametro -> empty
Rule 17    print_coma -> OP_COMA
Rule 18    bloque_func -> OP_LLAVE_IZQ crear_var estatuto_rec OP_LLAVE_DER
Rule 19    crear_var -> tipo def_var otra_var OP_PUNTO_COMA crear_var
Rule 20    crear_var -> empty
Rule 21    def_var -> print_id arr_not arr_not
Rule 22    arr_not -> OP_CORCHETE_IZQ CTE_E OP_CORCHETE_DER
Rule 23    otra_var -> print_coma def_var otra_var
Rule 24    otra_var -> empty
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> condicion
Rule 27    estatuto -> ciclo
Rule 28    estatuto -> ejec_funcion
Rule 29    estatuto -> funcion_predef
Rule 30    estatuto_rec -> estatuto estatuto_rec
Rule 31    estatuto_rec -> empty
Rule 32    asignacion -> ID arr_not arr_not OP_ASIGNACION expresion OP_PUNTO_COMA
Rule 33    ciclo -> KW_MIENTRAS OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est
Rule 34    ejec_funcion -> ID OP_PARENTESIS_IZQ ejec_funcion_medio OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 35    ejec_funcion_medio -> expresion ejec_funcion_cont
Rule 36    ejec_funcion_medio -> empty
Rule 37    ejec_funcion_cont -> OP_COMA expresion ejec_funcion_cont
Rule 38    ejec_funcion_cont -> empty
Rule 39    funcion_predef -> camina
Rule 40    funcion_predef -> gira
Rule 41    funcion_predef -> mira
Rule 42    funcion_predef -> a_string
Rule 43    funcion_predef -> a_entero
Rule 44    funcion_predef -> a_flotante
Rule 45    funcion_predef -> reiniciar
Rule 46    funcion_predef -> input
Rule 47    funcion_predef -> output
Rule 48    funcion_predef -> salta_a
Rule 49    expresion -> comp_or otra_expresion_or
Rule 50    otra_expresion_or -> OP_OR comp_or
Rule 51    otra_expresion_or -> empty
Rule 52    comp_or -> comp_and otra_expresion_and
Rule 53    otra_expresion_and -> OP_AND comp_and
Rule 54    otra_expresion_and -> empty
Rule 55    comp_and -> exp comp_and_end
Rule 56    comp_and_end -> op_comparador exp
Rule 57    comp_and_end -> empty
Rule 58    op_comparador -> OP_COMPARADOR
Rule 59    exp -> termino exp2
Rule 60    exp2 -> OP_TERMINO exp
Rule 61    exp2 -> empty
Rule 62    termino -> factor termino2
Rule 63    termino2 -> OP_FACTOR termino
Rule 64    termino2 -> empty
Rule 65    factor -> OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER
Rule 66    factor -> OP_TERMINO var_cte
Rule 67    factor -> var_cte
Rule 68    camina -> KW_CAMINA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 69    gira -> KW_GIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 70    mira -> KW_MIRA OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 71    a_string -> KW_A_STRING OP_PARENTESIS_IZQ a_string2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 72    a_string2 -> CTE_E
Rule 73    a_string2 -> CTE_F
Rule 74    a_string2 -> ID arr_not arr_not
Rule 75    a_entero -> KW_A_ENTERO OP_PARENTESIS_IZQ a_entero2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 76    a_entero2 -> CTE_F
Rule 77    a_entero2 -> concat_string
Rule 78    condicion -> KW_SI OP_PARENTESIS_IZQ expresion OP_PARENTESIS_DER bloque_est si_no
Rule 79    si_no -> KW_SI_NO bloque_est
Rule 80    si_no -> empty
Rule 81    bloque_est -> OP_LLAVE_IZQ estatuto OP_LLAVE_DER
Rule 82    var_cte -> ID var_cte2
Rule 83    var_cte -> CTE_E
Rule 84    var_cte -> CTE_F
Rule 85    var_cte -> concat_string
Rule 86    var_cte -> KW_VERDADERO
Rule 87    var_cte -> KW_FALSO
Rule 88    var_cte -> KW_NORTE
Rule 89    var_cte -> KW_SUR
Rule 90    var_cte -> KW_ESTE
Rule 91    var_cte -> KW_OESTE
Rule 92    var_cte -> KW_ANCHO
Rule 93    var_cte -> KW_ALTO
Rule 94    var_cte2 -> arr_not arr_not
Rule 95    var_cte2 -> OP_PARENTESIS_IZQ var_cte3 OP_PARENTESIS_DER
Rule 96    var_cte3 -> expresion var_cte4
Rule 97    var_cte4 -> OP_COMA expresion var_cte4
Rule 98    var_cte4 -> empty
Rule 99    concat_string -> CTE_S concat_string2
Rule 100   concat_string2 -> OP_PUNTO CTE_S
Rule 101   concat_string2 -> empty
Rule 102   a_flotante -> KW_A_FLOTANTE OP_PARENTESIS_IZQ a_flotante2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 103   a_flotante2 -> concat_string
Rule 104   a_flotante2 -> CTE_F
Rule 105   reiniciar -> KW_REINICIAR OP_PARENTESIS_IZQ OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 106   input -> KW_INPUT OP_PARENTESIS_IZQ ID input2 OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 107   input2 -> OP_COMA ID input2
Rule 108   input2 -> empty
Rule 109   output -> KW_OUTPUT OP_PARENTESIS_IZQ concat_string OP_PARENTESIS_DER OP_PUNTO_COMA
Rule 110   salta_a -> KW_SALTA_A OP_PARENTESIS_IZQ CTE_E OP_COMA CTE_E OP_PARENTESIS_DER OP_PUNTO_COMA

Terminals, with rules where they appear

CTE_E                : 22 72 83 110 110
CTE_F                : 73 76 84 104
CTE_S                : 99 100
ID                   : 6 14 32 34 74 82 106 107
KW_ALTO              : 93
KW_ANCHO             : 92
KW_A_ENTERO          : 75
KW_A_FLOTANTE        : 102
KW_A_STRING          : 71
KW_CAMINA            : 68
KW_ENTERO            : 9
KW_ESTE              : 90
KW_FALSO             : 87
KW_FLOTANTE          : 10
KW_FUNCION           : 5
KW_GIRA              : 69
KW_INICIO            : 2
KW_INPUT             : 106
KW_MIENTRAS          : 33
KW_MIRA              : 70
KW_NORTE             : 88
KW_OESTE             : 91
KW_OUTPUT            : 109
KW_REINICIAR         : 105
KW_SALTA_A           : 110
KW_SI                : 78
KW_SI_NO             : 79
KW_STRING            : 11
KW_SUR               : 89
KW_VERDADERO         : 86
OP_AND               : 53
OP_ASIGNACION        : 32
OP_COMA              : 17 37 97 107 110
OP_COMPARADOR        : 58
OP_CORCHETE_DER      : 22
OP_CORCHETE_IZQ      : 22
OP_FACTOR            : 63
OP_LLAVE_DER         : 18 81
OP_LLAVE_IZQ         : 18 81
OP_OR                : 50
OP_PARENTESIS_DER    : 5 33 34 65 68 69 70 71 75 78 95 102 105 106 109 110
OP_PARENTESIS_IZQ    : 5 33 34 65 68 69 70 71 75 78 95 102 105 106 109 110
OP_PUNTO             : 100
OP_PUNTO_COMA        : 19 32 34 68 69 70 71 75 102 105 106 109 110
OP_TERMINO           : 60 66
error                : 

Nonterminals, with rules where they appear

a_entero             : 43
a_entero2            : 75
a_flotante           : 44
a_flotante2          : 102
a_string             : 42
a_string2            : 71
arr_not              : 21 21 32 32 74 74 94 94
asignacion           : 25
bloque_est           : 33 78 79
bloque_func          : 5
camina               : 39
ciclo                : 27
comp_and             : 52 53
comp_and_end         : 55
comp_or              : 49 50
concat_string        : 77 85 103 109
concat_string2       : 99
condicion            : 26
crear_funciones      : 2 3
crear_var            : 2 18 19
def_var              : 19 23
ejec_funcion         : 28
ejec_funcion_cont    : 35 37
ejec_funcion_medio   : 34
empty                : 4 8 13 16 20 24 31 36 38 51 54 57 61 64 80 98 101 108
estatuto             : 30 81
estatuto_rec         : 18 30
exp                  : 55 56 60
exp2                 : 59
expresion            : 32 33 35 37 65 68 69 70 78 96 97
factor               : 62
funcion              : 2 3
funcion_predef       : 29
gira                 : 40
inicio               : 0
input                : 46
input2               : 106 107
mira                 : 41
op_comparador        : 56
otra_expresion_and   : 52
otra_expresion_or    : 49
otra_var             : 19 23
otro_parametro       : 14
output               : 47
parametros           : 5
print_coma           : 15 23
print_id             : 5 21
reiniciar            : 45
salta_a              : 48
si_no                : 78
termino              : 59 63
termino2             : 62
tipo                 : 7 14 19
tipo_funcion         : 5
toma_parametro       : 12 15
var_cte              : 66 67
var_cte2             : 82
var_cte3             : 95
var_cte4             : 96 97

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (2) inicio -> . crear_var crear_funciones KW_INICIO funcion
    (19) crear_var -> . tipo def_var otra_var OP_PUNTO_COMA crear_var
    (20) crear_var -> . empty
    (9) tipo -> . KW_ENTERO
    (10) tipo -> . KW_FLOTANTE
    (11) tipo -> . KW_STRING
    (1) empty -> .

    KW_ENTERO       shift and go to state 3
    KW_FLOTANTE     shift and go to state 1
